input,tsn_species,tsn_genus,tsn_family,tsn_order,tsn_class,tsn_phylum,tsn_kingdom,species,genus,family,order,class,phylum,kingdom,log
Trichomalus rufinus,0,0,0,0,0,0,0,rufinus,Trichomalus,Pteromalidae,Hymenoptera,Insecta,Arthropoda,Animalia,The name does not match Species
Bracon immutator,0,153257,152867,152741,99208,82696,202423,,Bracon,Braconidae,Hymenoptera,Insecta,Arthropoda,Animalia,Genus found
Bracon osculator,0,153257,152867,152741,99208,82696,202423,,Bracon,Braconidae,Hymenoptera,Insecta,Arthropoda,Animalia,Genus found
Eurytoma sp A,0,154012,154008,152741,99208,82696,202423,,Eurytoma,Eurytomidae,Hymenoptera,Insecta,Arthropoda,Animalia,Genus found
Eurytoma sp B,0,154012,154008,152741,99208,82696,202423,,Eurytoma,Eurytomidae,Hymenoptera,Insecta,Arthropoda,Animalia,Genus found
Pterandrophysalis levantina,0,0,0,0,0,0,0,levantina,Pterandrophysalis,Trichogrammatidae,Hymenoptera,Insecta,Arthropoda,Animalia,Genus found
Pteromalus sequester-group,0,0,0,0,0,0,0,,Pteromalus,Pteromalidae,Hymenoptera,Insecta,Arthropoda,Animalia,The name does not match Species
Pteromalus beryllii,0,0,0,0,0,0,0,beryllii,Pteromalus,Pteromalidae,Hymenoptera,Insecta,Arthropoda,Animalia,The name does not match Species
Bracon praecox,0,153257,152867,152741,99208,82696,202423,,Bracon,Braconidae,Hymenoptera,Insecta,Arthropoda,Animalia,Genus found
Pteromalus albipennis,0,0,0,0,0,0,0,albipennis,Pteromalus,Pteromalidae,Hymenoptera,Insecta,Arthropoda,Animalia,The name does not match Species
Crataepus marbis,0,0,0,0,0,0,0,marbis,Crataepus,Eulophidae,Hymenoptera,Insecta,Arthropoda,Animalia,The name does not match Species
Pteromalus elevatus,0,0,0,0,0,0,0,elevatus,Pteromalus,Pteromalidae,Hymenoptera,Insecta,Arthropoda,Animalia,The name does not match Species
Amalaraeus penicilliger,0,0,0,0,0,0,0,penicilliger,Amalaraeus,Ceratophyllidae,Siphonaptera,Insecta,Arthropoda,Animalia,The name does not match Species
Ctenophthalmus nobilis,0,0,0,0,0,0,0,nobilis,Ctenophthalmus,Hystrichopsyllidae,Siphonaptera,Insecta,Arthropoda,Animalia,The name does not match Species
Hystrichopsylla talpae,0,0,0,0,0,0,0,talpae,Hystrichopsylla,Hystrichopsyllidae,Siphonaptera,Insecta,Arthropoda,Animalia,The name does not match Species
Ixodes trianguliceps,0,0,0,0,0,0,0,trianguliceps,Ixodes,Ixodidae,Ixodida,Arachnida,Arthropoda,Animalia,The name does not match Species nor Genus nor Family in the database
Megabothris turbidus,0,0,0,0,0,0,0,turbidus,Megabothris,Ceratophyllidae,Siphonaptera,Insecta,Arthropoda,Animalia,The name does not match Species
Nosopsyllus fasciatus,189345,189344,152740,152732,99208,82696,202423,fasciatus,Nosopsyllus,Ceratophyllidae,Siphonaptera,Insecta,Arthropoda,Animalia,Species found
Palaeopsylla minor,0,0,0,0,0,0,0,minor,Palaeopsylla,Hystrichopsyllidae,Siphonaptera,Insecta,Arthropoda,Animalia,The name does not match Species
Palaeopsylla soricis soricis,0,0,0,0,0,0,0,soricis,Palaeopsylla,Hystrichopsyllidae,Siphonaptera,Insecta,Arthropoda,Animalia,The name does not match Species nor Genus nor Family in the database
